0 10 476 69 239 30 23
24 66 206 629 1311 1464 15
0 512 6 1211 7 690 15
0 17 763 732 6 1536 7
0 10 6 1516 7 332 23
16 17 865 878 1529 889 15
24 6 2369 2313 7 1743 23
0 1 1364 390 156 6 108
0 109 563 6 905 7 23
0 10 135 338 25 1251 15
0 66 961 698 730 1016 23
0 19 102 6 500 438 7
0 66 1088 109 25 6 487
0 17 602 1224 194 846 23
0 6 1404 1896 379 2008 7
0 10 805 283 59 60 23
24 1 470 6 939 7 15
0 10 1289 230 478 347 15
0 17 1294 605 43 109 9
16 1 554 321 1030 6 1709
0 1 1657 6 1080 304 7
24 10 60 27 101 152 23
24 10 3 975 133 405 15
0 10 163 878 2379 510 15
0 66 629 809 164 59 23
0 1 69 4 358 309 15
0 17 657 431 256 1919 23
0 1 5 512 450 1672 9
0 66 806 446 25 239 9
0 1 403 325 313 1783 23
16 10 67 12 409 359 23
1456 907 685 1077 1195 4 65
24 17 278 610 2103 1243 9
16 10 315 766 472 5 23
0 17 541 119 91 168 15
16 66 4 451 910 6 528
24 17 155 6 681 7 23
0 10 1487 12 238 612 23
0 10 6 2026 7 1496 23
0 10 626 750 971 349 9
24 17 6 184 647 7 9
16 66 309 316 83 156 15
24 1 642 19 401 365 15
24 10 1332 19 126 154 23
16 17 387 431 180 483 23
0 66 879 516 89 270 23
0 10 60 201 6 37 7
0 10 145 878 1932 1229 9
47 646 727 5 50 1068 65
0 17 164 60 431 1617 23
47 648 362 421 50 1068 65
0 17 674 431 678 6 212
24 1 394 273 243 6 940
0 1 394 539 1063 255 23
0 10 6 1506 786 7 9
0 17 6 1303 7 91 9
16 10 156 210 560 268 23
16 66 510 89 548 6 372
0 10 198 592 195 898 23
24 17 996 6 974 7 23
47 465 1068 154 1109 51 445
47 261 338 58 649 362 65
0 1 501 750 290 349 15
16 17 240 941 1783 1899 23
24 451 1564 25 63 277 9
0 17 6 1533 812 7 23
24 501 1402 6 1769 7 23
16 17 198 466 1208 1783 23
47 221 362 738 789 51 1939
0 10 958 537 249 583 9
0 17 6 1607 7 924 23
24 17 325 163 2103 1464 15
0 10 2103 610 1159 6 344
16 10 949 178 494 916 23
47 283 51 2245 52 995 65
16 1 6 1497 7 231 15
0 10 268 210 102 91 15
16 66 878 678 1016 1229 23
16 10 116 102 200 5 23
47 221 501 363 349 222 65
24 1 901 612 1226 140 15
24 1 1005 410 21 321 23
0 10 559 230 165 6 577
16 1 773 435 409 6 1723
16 17 590 703 478 30 23
0 1 947 204 235 21 15
0 6 379 7 83 564 9
16 1 139 166 6 1099 7
0 17 315 520 411 255 23
0 66 25 295 6 1533 7
0 1 4 775 153 4 23
16 17 25 145 332 473 9
0 17 100 594 267 230 23
47 48 645 421 83 5 65
0 17 804 627 1760 34 15
24 1 493 741 91 358 15
16 1 656 638 435 314 9
24 1 429 594 21 548 15
16 17 4 695 1621 6 1412
0 1 40 1452 6 444 344
24 1 581 332 677 313 9
16 17 163 1083 313 1637 15
0 66 6 689 7 998 23
47 460 461 462 359 1366 65
16 1 2103 1834 952 2091 15
0 10 113 1230 6 70 7
0 17 889 1783 1851 1226 23
24 17 4 3 387 1311 15
24 10 6 1104 7 535 23
0 1 466 78 313 563 15
24 1 453 535 164 417 15
0 10 451 466 1416 4 23
24 1 1331 313 901 1095 15
24 1 172 746 83 333 23
0 1 276 501 1407 275 23
16 10 78 191 5 387 23
0 1263 6 212 7 269 15
16 1018 6 1099 7 63 23
16 66 512 1215 961 1749 23
24 17 198 6 106 672 1439
0 169 168 82 30 6 413
0 66 796 6 127 7 23
0 66 572 1090 153 172 23
24 17 943 332 666 501 23
0 66 703 6 272 7 23
0 66 624 152 85 666 9
0 1 315 6 2326 7 23
24 66 1078 152 429 21 23
16 10 253 164 2103 1834 23
0 17 178 201 497 25 9
16 10 256 494 332 910 23
0 1 153 29 542 1348 23
0 1 25 40 1953 490 15
24 17 466 961 173 1133 15
0 1 1584 1598 1068 4 23
16 17 1388 609 338 1121 23
0 10 198 1311 1231 370 23
16 0 10 332 19 123 23
16 10 59 1501 245 1121 15
0 10 158 535 6 37 344
0 66 163 1095 25 6 344
0 1 453 6 2136 7 9
16 10 338 943 269 2263 9
47 648 50 51 2245 52 65
0 10 109 436 6 324 1361
24 1 428 410 123 6 413
47 1033 1068 421 30 361 65
0 10 865 1244 2390 548 15
47 779 780 116 646 5 65
0 66 286 807 19 25 9
16 1 253 244 1311 183 9
0 1 732 1328 6 70 7
0 10 6 2492 7 426 15
0 10 6 1583 7 261 23
0 17 6 1607 7 755 9
24 1 78 156 84 270 23
16 1 6 74 7 204 9
0 10 123 6 1454 7 9
16 191 315 1244 2073 6 74
0 17 6 1557 7 429 23
0 66 206 25 878 1331 23
0 10 370 1130 347 784 15
24 10 6 74 138 1961 23
0 6 343 379 7 4 9
0 17 261 512 800 6 344
16 66 417 1263 6 434 7
16 6 1799 7 1779 6 1191
16 66 1609 2075 594 123 23
0 66 225 57 60 6 74
24 1 501 150 431 1529 23
16 66 1058 451 191 473 9
0 10 119 446 1363 182 15
0 66 602 394 1892 6 647
0 66 325 431 909 1949 15
24 336 493 210 690 358 15
24 66 168 971 6 272 344
16 10 1063 268 269 123 23
16 17 1091 549 111 140 23
0 66 240 6 528 171 2008
24 17 206 1823 898 216 23
47 49 50 25 361 420 65
24 6 1404 7 677 243 15
0 66 88 152 169 204 9
0 66 307 1058 431 1078 15
0 1 447 256 255 243 23
16 10 1974 25 1346 275 23
47 1068 314 466 1394 2261 65
16 10 26 758 435 741 9
24 17 191 1842 25 63 15
16 10 181 477 1311 411 23
0 17 6 527 7 12 23
0 17 209 6 74 7 15
16 66 6 74 7 1593 9
0 66 1311 1226 1605 478 23
0 6 1799 7 1779 6 1805
0 1 2015 27 318 702 23
24 17 84 28 109 910 23
0 10 422 1068 314 594 9
0 1 1609 702 208 270 23
0 10 1850 1310 6 70 7
24 66 514 25 276 6 386
16 66 927 516 191 1179 15
24 1 83 21 410 20 15
16 66 612 102 156 383 15
0 10 764 447 274 779 15
0 17 19 269 677 555 15
24 10 998 999 447 1003 15
24 10 3 447 2501 878 15
0 1 156 1061 21 83 15
24 66 656 765 3 325 23
24 66 674 1067 490 43 23
47 48 1103 1854 187 278 65
24 66 191 315 249 741 15
24 1 244 158 539 480 15
47 740 1076 1331 53 789 65
0 66 6 1424 7 90 23
24 66 102 1031 784 359 23
24 17 145 6 1373 7 23
0 10 56 338 431 1384 23
24 1 375 6 1488 7 9
0 1 986 796 403 6 41
0 17 1758 348 629 84 23
0 17 1311 6 1412 334 636
0 1 295 501 325 295 15
24 1 1645 695 535 6 344
0 17 428 152 201 6 386
0 66 309 358 717 358 23
0 66 67 710 101 53 23
0 17 253 865 398 489 23
47 666 338 738 685 993 65
0 10 78 201 126 6 577
0 66 25 2075 446 349 23
0 1 253 501 1311 490 9
24 1 1133 674 643 6 1393
16 1 435 6 130 438 344
24 66 1243 201 703 270 23
16 10 6 936 7 325 9
24 1 598 478 6 434 74
16 66 703 34 501 589 23
16 17 166 896 957 83 15
16 17 60 878 1617 140 15
16 10 6 1375 7 206 23
0 6 1509 7 2567 6 544
16 66 844 255 40 178 23
47 727 1068 53 1195 51 2142
16 66 325 477 277 941 15
24 17 403 1578 539 684 15
0 10 453 1311 6 344 7
0 865 1134 6 819 7 9
16 66 245 255 6 1536 7
24 1 4 142 34 1903 9
0 66 806 73 53 139 9
24 10 690 140 255 843 15
16 17 1038 229 124 1385 9
16 10 6 1628 7 21 9
0 66 313 1081 454 6 449
16 17 173 1179 101 6 212
47 740 1182 797 219 1255 65
0 1 6 1731 7 274 15
0 17 703 158 535 537 23
24 10 431 1529 203 929 15
0 1 267 478 290 85 23
16 10 670 594 358 267 23
16 1450 2103 1226 190 336 15
16 1 470 6 98 171 7
0 10 1058 336 1400 313 9
0 1 583 19 6 939 7
16 6 1686 7 938 172 15
0 10 312 153 201 6 647
0 1 1388 674 43 6 1439
0 10 299 1437 152 123 23
0 466 703 6 130 7 9
0 6 785 185 74 1590 2281
24 17 6 1151 7 314 23
0 1 4 228 89 156 23
16 66 357 143 485 154 23
24 1 1097 1501 275 43 15
0 1 629 503 25 6 161
16 10 968 746 299 1702 9
0 66 643 887 501 96 23
16 17 626 20 1059 21 9
0 806 153 390 6 272 7
16 17 428 19 25 267 9
16 10 690 401 140 480 15
0 1 447 910 702 429 23
24 1 313 1464 187 387 23
0 1 565 123 258 60 9
24 66 1088 91 398 325 23
0 1 1517 674 6 70 7
47 976 727 421 4 451 65
0 17 6 2171 74 7 15
16 1 1960 11 410 542 23
16 10 1173 168 200 6 449
16 66 986 347 594 268 23
0 10 26 702 152 85 23
0 17 490 535 313 1464 15
16 17 11 84 21 119 15
0 17 466 431 483 1783 9
24 17 187 313 1311 963 15
16 1 626 101 208 21 23
0 66 109 196 169 68 15
0 66 1088 25 165 466 23
24 10 1437 101 30 530 23
0 1 152 83 410 126 9
16 10 244 501 1463 148 23
16 66 228 302 742 21 9
0 17 691 446 357 6 344
24 10 1722 649 646 1263 9
24 388 57 25 187 6 74
0 17 1399 153 123 30 23
16 66 877 105 13 980 15
0 878 563 13 4 6 74
0 1 336 6 888 7 15
16 66 431 215 721 62 23
0 17 315 746 82 314 23
24 17 572 119 89 6 413
0 10 586 717 84 537 23
0 10 176 336 6 223 7
24 1 6 1516 7 123 15
0 66 986 162 29 91 9
47 976 1109 462 1068 51 984
0 66 1177 5 4 403 15
16 1 261 666 1517 21 23
0 66 986 253 879 250 23
24 66 88 6 1014 7 9
24 1 1294 313 1834 133 23
16 24 66 736 1783 1464 23
24 25 466 878 2103 1877 15
16 17 301 435 6 272 7
0 10 612 446 84 542 23
47 648 727 421 25 420 65
0 66 1605 1311 535 878 15
16 1 6 2297 7 269 15
16 17 29 20 91 46 9
0 66 6 1600 7 270 23
16 2395 1961 35 446 971 23
16 66 961 309 201 30 23
16 10 261 915 40 6 74
47 283 51 2245 52 224 65
24 66 6 1104 7 1331 23
24 1 336 467 1149 838 23
16 1 6 1759 7 677 15
0 17 11 269 73 245 9
0 66 451 188 1063 1937 9
24 10 410 84 1241 6 160
47 465 1512 51 812 52 65
0 17 633 1346 83 1247 15
0 17 83 355 784 21 23
0 10 113 695 865 43 23
0 1 1544 153 101 153 23
16 66 910 1143 115 349 15
0 17 158 357 69 359 23
16 1 337 25 6 985 442
0 17 194 244 262 113 23
16 66 188 165 78 4 23
0 10 6 1375 7 173 23
24 17 6 1151 7 53 23
16 10 677 1330 1154 83 23
0 17 261 289 210 120 15
24 17 316 126 542 21 9
16 1 2187 6 37 7 15
16 10 349 356 6 98 7
24 1 1240 261 901 535 23
0 10 6 41 7 1480 15
0 1 4 2493 702 318 23
0 66 1240 431 1243 150 23
0 17 614 626 156 183 23
24 66 947 387 865 193 15
16 17 295 57 878 492 23
16 10 295 194 6 1536 7
0 66 512 191 193 1244 9
0 17 411 446 746 200 23
0 25 739 25 244 6 344
24 1 417 206 2103 1760 9
0 66 1056 1031 516 85 23
24 1 204 520 535 269 23
16 66 313 1294 695 480 23
24 10 1450 431 1529 1582 23
16 1 1643 315 6 37 7
16 10 541 269 6 441 7
16 17 172 516 30 128 23
16 1 583 624 21 82 23
24 17 679 68 542 896 23
0 6 1799 7 1779 6 1600
0 66 666 431 1617 249 23
0 10 6 1557 7 274 15
0 10 732 477 1783 6 2426
16 17 142 144 302 710 23
24 66 927 28 152 594 9
0 17 1005 409 201 314 23
0 1 153 152 83 943 15
16 1 4 253 943 410 15
0 66 163 26 255 6 1837
16 66 612 12 89 6 1207
0 66 133 1526 1314 109 15
0 6 1084 7 2048 6 1303
24 66 1374 1311 255 1055 15
47 221 685 465 779 649 65
24 66 6 2244 320 93 108
0 66 961 1810 1362 6 1477
0 10 768 249 331 113 9
16 1 1083 1815 802 158 23
0 17 33 6 2177 379 2008
0 6 1799 7 1713 6 1541
24 1 139 949 560 429 15
24 1 394 766 187 615 15
0 17 5 315 206 474 23
0 66 315 2103 118 210 23
0 66 57 1783 852 25 15
16 66 946 878 1229 852 9
24 66 142 208 349 239 23
16 10 670 510 461 290 23
0 17 173 431 230 614 23
24 10 739 1314 6 870 7
47 1182 780 649 976 50 65
0 1 1078 201 124 333 9
24 91 6 1029 1412 400 74
16 1 971 102 153 409 23
0 1 1097 1407 740 1133 15
47 727 154 646 349 1069 65
24 66 760 145 203 1078 23
0 1 1517 116 453 6 74
24 66 1226 539 431 731 23
0 431 408 594 153 542 23
24 66 916 590 866 6 108
16 66 583 19 446 6 487
24 66 878 612 1817 83 23
0 1 483 1063 358 746 23
0 10 6 1444 7 61 15
24 626 703 6 434 7 15
16 1 201 6 130 7 9
24 66 57 1311 255 431 23
16 1 200 703 501 251 23
16 10 1071 1078 560 316 23
0 10 155 33 6 939 413
24 1 1177 60 6 1552 7
0 17 109 1346 1311 1095 15
24 338 821 29 560 21 23
0 1 436 156 290 83 15
0 66 6 1497 7 255 23
0 10 67 68 78 249 23
0 1 483 803 83 560 23
0 6 1731 7 274 255 9
24 1 1462 19 1031 83 15
24 1 262 187 431 2120 9
24 66 809 878 1834 6 344
16 1278 67 182 1269 6 74
16 10 229 200 26 102 15
0 17 166 332 478 154 23
0 10 428 19 6 939 7
47 362 51 130 52 3 65
16 10 180 535 245 163 9
16 17 262 1783 1226 1039 23
16 17 1399 168 249 6 386
16 10 512 2103 844 473 9
0 17 1597 411 6 903 7
16 17 145 1039 431 1617 15
16 17 6 701 7 338 23
24 17 563 674 6 1256 2281
47 1033 362 421 21 1077 65
24 1 535 1544 274 690 15
0 10 809 665 4 40 15
0 10 1089 950 6 2159 1446
0 17 703 172 542 6 1057
0 66 40 1154 83 6 41
0 10 1736 431 2444 1637 15
24 66 1725 205 970 703 23
16 66 496 478 359 986 9
0 6 1258 7 83 1937 15
0 17 643 443 325 109 15
24 10 109 191 165 20 23
24 17 209 126 83 1179 15
0 1 949 530 478 154 23
0 6 632 7 88 6 1709
0 10 598 19 690 943 15
24 1 150 1169 83 1272 23
0 17 158 19 204 140 15
0 1 6 1827 7 879 9
0 1 1307 6 1023 7 9
0 66 806 1059 6 320 928
16 66 45 658 490 2261 23
24 116 4 666 1783 450 23
0 1 695 1645 302 6 2026
0 10 1564 4 60 6 344
0 66 961 2186 4 63 23
24 10 6 97 372 978 7
0 66 466 453 2103 1464 15
0 10 598 12 83 20 23
0 244 313 1529 579 4 9
16 17 1030 229 254 202 15
0 17 325 1384 330 113 23
16 1 6 1985 7 1246 23
0 10 6 1212 7 535 23
24 10 736 6 1524 7 15
0 17 336 194 40 431 15
16 1 1181 409 83 943 15
24 10 679 156 68 710 9
0 17 133 150 1253 431 23
24 6 1258 7 2424 111 23
47 648 1068 463 362 270 65
24 17 765 208 115 126 9
24 1 489 387 164 237 23
0 66 256 255 878 1263 23
16 66 986 102 230 4 15
0 66 514 78 605 270 23
16 66 732 665 447 63 15
0 17 6 1759 7 358 23
24 1 961 702 290 485 9
0 66 1733 1043 1891 6 1485
0 17 961 398 1041 249 23
0 10 586 750 123 201 23
0 66 1307 165 6 2248 7
0 66 1348 230 21 560 15
0 66 1121 145 6 434 344
16 10 493 1263 703 537 23
0 66 6 1837 444 1693 7
0 10 435 417 240 717 9
24 10 198 6 1805 7 15
24 1 78 6 668 7 15
16 66 539 878 1529 979 9
0 66 605 43 6 978 7
24 1 163 971 230 152 23
0 66 865 1959 25 6 41
24 612 6 1014 7 359 23
0 10 629 638 21 1346 15
0 1 631 6 343 978 344
24 17 453 1311 1231 139 23
16 17 187 283 4 1450 23
16 66 206 6 1500 7 23
0 66 986 153 68 803 23
16 10 6 632 7 624 15
0 1 492 687 165 1243 9
0 66 208 784 387 417 9
24 66 657 403 387 1321 9
16 10 6 1805 7 1246 23
0 1 78 741 287 21 9
24 6 1404 7 1994 6 395
0 17 450 573 986 6 74
16 17 115 29 183 949 23
0 66 731 535 388 25 23
0 66 1346 145 2103 483 9
0 66 244 6 632 7 15
16 124 624 409 83 968 9
24 17 370 573 249 583 15
0 1 986 1092 705 7 15
24 907 200 156 6 1046 344
24 66 182 797 865 422 9
24 17 466 315 431 1243 9
16 1 77 325 6 129 7
24 1 240 687 535 321 23
0 66 1060 168 349 690 15
0 66 1890 483 695 535 9
16 10 1783 1243 40 901 23
0 10 4 158 910 436 15
24 66 806 12 118 6 41
0 17 45 11 358 21 9
24 17 1095 821 109 164 23
24 17 483 198 313 1464 15
24 10 601 6 577 438 344
16 66 398 253 206 1244 23
24 1 2416 390 357 624 15
0 1 1088 349 4 187 23
0 17 1422 6 308 7 23
0 10 451 1297 730 882 9
0 10 629 253 206 610 23
24 10 1868 643 1783 83 23
0 17 653 674 1299 6 1392
0 66 1959 6 344 70 7
24 1 821 1311 1517 83 23
0 10 1230 204 255 431 9
0 6 1261 7 1262 6 74
16 10 1103 336 165 1501 23
16 10 338 497 21 183 23
0 10 244 194 690 1311 15
24 17 1041 321 742 83 15
24 1 1043 466 332 560 23
0 1 6 1789 7 1230 23
0 17 1030 123 430 314 23
16 1 295 952 57 6 344
24 17 6 1607 7 539 9
0 17 549 1245 1311 168 15
0 1 1103 403 193 6 449
24 10 6 41 7 245 9
16 66 756 1030 316 6 1600
0 10 6 689 528 1046 2281
0 17 739 83 205 80 15
24 1 1657 6 1080 2087 647
0 1 1544 910 290 210 15
0 17 145 1462 358 140 15
24 1 394 476 20 746 23
0 10 910 102 542 494 15
24 66 1246 878 1834 643 23
0 1 6 1050 7 53 23
0 66 6 2240 7 309 15
24 163 1005 208 349 182 9
0 17 338 56 2103 450 23
0 10 19 230 91 76 23
0 66 694 12 542 475 15
25
24 60 294 4 838 6 1642 7 2126 150 196 187 605 403 4 96 6 1198 7 539 1121 642 6 129 7
16 17 309 172 348 270 1056 1005 6 160 7 4 109 666 6 792 7 1121 338 6 708 7 451 914 9
24 17 109 772 490 193 4 736 83 2099 2110 1178 6 985 7 148 78 6 1350 41 7 839 83 6 74
0 1 195 1547 197 783 60 6 850 7 1646 6 130 353 7 1638 6 757 7 2146 6 985 70 7 23
0 10 1159 325 431 405 1219 83 6 1023 70 7 61 4 6 344 7 216 1336 133 6 406 7 295 15
24 17 398 2168 1696 6 623 7 43 6 131 7 43 6 281 7 276 194 253 6 130 531 7 389 23
16 66 1311 909 695 1311 1388 262 666 198 237 6 41 328 70 7 216 902 2110 1712 109 769 109 2124 15
0 66 1783 1226 1973 1343 109 4 6 130 308 7 608 6 130 242 7 83 510 1840 109 6 308 41 7
16 1 949 548 1006 21 104 6 247 7 25 1047 6 305 7 61 1219 6 632 7 275 6 974 7 23
0 17 407 879 537 180 1348 153 6 1080 7 21 6 989 7 864 21 889 1254 605 61 501 558 1240 9
0 1 451 1892 6 212 7 1208 398 63 1474 6 632 7 2114 1276 60 276 275 78 6 352 70 7 23
0 66 1154 4 403 196 188 6 819 7 2124 376 6 1158 70 7 216 1966 336 216 6 353 7 2126 9
0 1 338 401 510 6 1551 7 1090 385 6 939 7 1537 901 878 61 914 116 276 194 1493 21 389 23
0 17 643 878 311 549 1662 1229 1345 605 113 315 6 851 7 216 662 453 4 276 6 870 7 1312 23
0 17 83 165 1783 256 691 6 212 7 691 750 429 270 119 83 152 21 30 6 715 7 85 541 23
0 17 6 945 7 695 140 6 734 7 677 1411 1005 359 6 1716 1046 130 1361 7 405 60 1033 2374 15
24 17 721 2099 318 83 21 69 537 21 270 299 71 197 6 723 7 1005 12 6 1333 7 21 313 9
0 17 975 1058 405 6 242 7 96 630 6 870 7 861 116 1083 61 275 194 36 25 6 822 7 23
0 191 602 1783 1159 398 6 667 70 7 1001 403 6 1002 7 662 1537 6 1488 7 633 403 4 6 74
0 66 986 750 409 53 156 230 30 6 112 74 893 7 535 451 6 1270 7 798 398 6 712 223 7
16 299 626 123 53 6 1769 7 241 6 292 7 798 78 6 1065 7 43 1252 145 25 643 62 1302 23
0 10 5 25 198 197 472 4 315 6 853 7 405 277 25 21 666 6 553 70 7 735 145 336 15
0 1 204 268 730 1204 461 6 94 1350 7 21 329 2004 133 148 6 74 7 83 569 376 21 339 15
16 66 12 126 254 291 6 1196 130 1541 7 57 307 473 111 886 96 6 42 7 44 21 339 6 344
24 6 1731 7 156 746 269 6 130 7 949 358 6 1421 74 1457 441 7 133 278 865 43 6 951 7
24 10 453 1783 1464 1624 214 3 1066 6 281 7 21 827 163 4 43 6 384 7 44 398 1346 6 212
0 10 677 1060 34 764 1025 6 647 7 1049 714 4 794 6 284 7 63 453 261 6 1065 7 1176 9
24 66 6 2171 744 787 7 61 109 43 6 940 7 2114 2004 6 167 7 21 868 510 96 644 21 15
16 56 5 6 1924 7 276 1385 179 6 147 70 7 2124 1707 6 136 7 1469 21 1251 191 44 6 577
24 1 1097 539 795 109 6 2505 7 542 535 6 1436 304 1533 7 216 6 344 7 700 512 188 6 434
24 10 387 375 60 96 4 207 109 6 974 7 2131 2133 253 4 6 853 7 216 2125 6 974 7 23
0 10 90 73 28 4 270 6 786 7 626 6 74 1392 7 1537 278 4 5 6 1210 7 109 339 15
47 862 1034 797 2373 1076 51 185 52 276 85 1948 405 25 4 227 61 51 2347 52 417 2469 51 74 1876
16 66 178 1385 535 6 1206 7 957 255 724 262 6 147 70 7 2120 1299 6 819 7 61 749 512 15
24 17 677 166 204 535 6 706 7 21 523 6 344 1806 7 597 1389 438 7 1312 109 6 890 7 9
24 66 796 299 216 151 6 131 7 43 151 91 1180 6 1171 7 799 311 2131 2052 1314 164 512 207 23
0 17 609 394 429 230 6 667 7 104 6 712 7 43 6 1146 7 63 165 25 205 633 602 6 960
16 10 538 943 1428 458 255 702 336 6 786 213 7 13 6 2130 37 7 1132 4 1431 1208 148 20 15
0 1 629 431 1851 1452 193 25 1223 195 398 405 644 25 329 1121 60 549 2109 6 1658 7 1312 666 23
24 480 1060 152 83 390 156 6 171 130 7 1005 6 2609 7 96 109 187 6 308 7 676 25 6 1270
16 10 200 28 5 6 70 7 354 1271 1081 276 91 2126 83 512 6 74 7 43 6 870 7 2114 9
0 10 493 594 83 123 119 6 2436 136 7 664 447 1932 1861 2114 109 25 21 4 3 4 25 1492 15
0 66 6 212 7 1039 431 864 6 74 1249 41 7 505 6 130 875 70 7 2126 4 187 25 736 9
24 17 537 401 102 101 6 112 7 83 1253 720 6 322 7 1469 91 2333 329 6 281 7 63 2128 9
0 666 1088 6 41 667 7 277 4 91 644 417 6 1002 7 818 109 466 207 2284 1121 4 198 2273 23
0 10 390 6 1099 7 523 653 198 25 339 1400 676 4 6 504 70 7 21 733 145 6 1040 7 23
24 66 6 1680 7 499 91 6 352 444 7 387 6 213 7 1331 1532 1579 276 783 60 6 604 7 23
16 10 480 1056 119 83 916 314 25 923 6 98 7 657 820 25 325 4 6 236 7 4 802 1851 9
16 6 2142 7 624 516 201 314 172 6 444 7 523 931 523 43 145 608 113 6 117 7 96 6 712
0 1041 312 302 270 6 632 7 595 6 1421 74 697 7 203 914 1584 6 127 7 633 403 43 608 15
0 17 140 986 523 6 1814 7 710 21 692 6 438 7 724 6 1171 7 597 109 6 918 7 276 15
0 17 466 6 41 7 901 299 209 478 113 4 67 1016 139 140 6 553 7 501 387 61 6 147 7
0 1570 123 126 83 321 358 6 812 7 21 187 1692 83 503 4 164 6 819 7 63 2181 1033 389 9
0 17 428 152 624 6 448 1457 344 7 1851 503 6 74 7 1469 4 512 244 6 819 7 633 21 9
24 1 25 315 1208 1635 187 253 451 25 818 198 674 2131 4 6 1418 7 296 253 6 449 7 2109 15
0 66 182 1056 429 359 204 299 26 1090 750 21 245 123 91 6 711 7 188 1662 1851 1271 216 1791 15
24 17 775 971 83 102 359 1214 6 939 7 257 6 705 344 851 7 197 817 480 61 6 504 344 7
24 1 1471 168 6 130 604 7 303 6 87 7 21 590 189 25 6 870 7 456 512 6 1002 7 23
0 66 596 410 82 6 32 500 7 178 118 1060 6 37 7 83 1423 6 217 130 7 857 60 6 344
0 17 702 6 130 7 168 410 6 1027 130 7 901 6 939 7 311 214 1314 5 6 708 70 7 23
24 10 1346 394 313 1834 370 614 299 1208 43 597 6 117 7 277 275 25 6 70 7 644 643 165 9
24 10 299 28 742 12 359 986 360 6 1592 681 1386 130 7 96 145 315 25 5 338 216 6 985 7
0 1 1381 6 74 553 7 83 1479 1525 145 338 1689 6 819 7 63 96 207 4 417 6 1488 7 23
0 10 6 908 1333 344 2323 7 306 25 961 1243 193 6 117 7 61 261 6 918 7 2110 6 522 7
0 1 453 1311 721 1452 1130 6 441 74 7 280 810 25 196 194 191 6 498 70 7 1093 398 6 344
0 1 410 321 83 982 6 1256 130 7 83 2236 2110 109 40 6 960 7 821 165 1539 25 63 275 15
0 17 1071 358 429 21 19 702 6 260 7 91 6 406 7 549 909 714 25 6 322 7 892 6 74
0 10 113 325 431 1402 1331 1591 4 133 6 522 7 329 198 1247 6 1488 7 266 325 6 708 7 23
0 66 1289 172 516 21 1873 6 160 7 83 1095 21 6 498 7 608 2031 662 113 466 61 25 676 15
0 17 1346 89 957 333 6 160 7 2410 6 344 127 70 7 839 6 74 7 256 2195 336 25 398 9
0 1 309 101 270 493 542 357 364 6 129 1433 7 1041 6 1212 7 417 791 338 329 4 736 6 344
16 66 1311 1384 43 109 165 1493 6 340 7 237 25 6 484 70 7 1320 61 6 715 7 2176 417 9
0 17 338 25 262 431 521 4 283 191 6 70 7 1469 109 5 325 736 4 709 83 6 870 978 7
24 6 1799 7 1779 6 1258 7 2018 1760 6 42 7 178 523 932 6 622 7 4 338 6 850 7 23
24 10 1330 1834 1696 274 83 2299 6 1506 87 41 1012 7 62 1347 6 186 7 216 109 329 6 171 344
16 6 1258 7 1900 6 834 130 7 365 6 177 7 662 6 41 7 1149 6 344 974 7 452 6 344
0 10 169 741 164 638 89 6 37 778 7 4 512 6 1326 70 7 749 4 6 819 7 63 1594 15
0 66 398 294 1346 6 1658 7 1121 453 512 405 6 127 7 571 6 353 7 296 60 357 6 1811 7
0 17 199 83 249 230 542 291 6 1829 74 578 74 7 398 720 25 4 6 74 7 1147 1332 43 15
24 1 5 953 347 1059 35 390 6 577 7 4 6 130 1386 7 810 91 63 2181 60 6 984 7 9
0 17 1071 1016 255 540 332 1143 91 717 703 6 279 74 392 7 132 6 2054 7 25 261 4 145 15
24 1 765 101 717 804 6 112 7 349 492 109 6 719 7 214 4 6 70 7 1093 6 905 7 23
0 1 1722 1076 102 362 51 1080 41 52 5 224 253 1347 666 726 51 130 52 1067 782 460 61 197 65
0 17 347 126 153 390 154 1004 732 6 160 7 83 21 6 867 7 878 1529 996 4 191 187 1435 15
0 66 1103 1083 431 1208 25 878 1637 325 313 1974 25 163 6 352 70 7 1149 4 1346 6 890 7 23
0 66 6 1079 7 656 574 211 6 386 7 60 336 6 130 488 7 643 817 25 329 6 74 7 23
0 66 6 1837 1046 7 137 6 74 1123 7 2114 1931 6 667 7 4 150 1570 194 96 684 6 335 7
16 66 1597 710 270 702 6 344 7 566 6 171 7 2131 2133 205 6 875 70 7 749 25 63 6 372
24 10 1423 6 1488 7 309 249 253 6 659 74 1249 7 892 466 25 83 6 70 7 1149 6 441 74
0 17 451 198 313 678 327 1163 253 91 2122 244 6 70 7 1121 466 6 167 70 7 96 2181 6 344
0 17 4 243 4 6 552 7 216 597 21 466 2399 25 325 6 130 75 7 2131 417 6 1811 70 7
47 460 1076 648 1864 51 441 52 2298 83 1862 489 336 460 51 2137 604 52 466 1410 605 4 51 936 1516
24 1 152 6 1206 7 678 299 1783 512 6 1488 7 275 21 182 2131 1570 501 216 1121 25 1103 662 9
16 17 282 25 726 1121 338 387 6 822 70 7 96 83 1156 216 2133 198 78 6 531 7 216 194 15
0 17 602 497 573 191 405 6 281 7 405 861 6 217 70 7 63 2579 1066 403 6 1292 7 25 15
